cc12m-train-0823.tar	544194560
cc12m-train-0824.tar	540610560
cc12m-train-0825.tar	548556800
cc12m-train-0826.tar	542361600
cc12m-train-0827.tar	543027200
cc12m-train-0828.tar	541265920
cc12m-train-0829.tar	543119360
cc12m-train-0830.tar	537589760
cc12m-train-0831.tar	544634880
cc12m-train-0832.tar	536719360
cc12m-train-0833.tar	541573120
cc12m-train-0834.tar	547061760
cc12m-train-0835.tar	540436480
cc12m-train-0836.tar	545689600
cc12m-train-0837.tar	543805440
cc12m-train-0838.tar	543201280
cc12m-train-0839.tar	547624960
cc12m-train-0840.tar	542853120
cc12m-train-0841.tar	545802240
cc12m-train-0842.tar	543959040
cc12m-train-0843.tar	545986560
cc12m-train-0844.tar	547921920
cc12m-train-0845.tar	543856640
cc12m-train-0846.tar	548986880
cc12m-train-0847.tar	550082560
cc12m-train-0848.tar	537528320
cc12m-train-0849.tar	546539520
cc12m-train-0850.tar	544645120
cc12m-train-0851.tar	537436160
cc12m-train-0852.tar	552663040
cc12m-train-0853.tar	545259520
cc12m-train-0854.tar	555950080
cc12m-train-0855.tar	548771840
cc12m-train-0856.tar	532183040
cc12m-train-0857.tar	550225920
cc12m-train-0858.tar	543027200
cc12m-train-0859.tar	550287360
cc12m-train-0860.tar	542402560
cc12m-train-0861.tar	551403520
cc12m-train-0862.tar	548894720
cc12m-train-0863.tar	542392320
cc12m-train-0864.tar	540641280
cc12m-train-0865.tar	550359040
cc12m-train-0866.tar	544307200
cc12m-train-0867.tar	540057600
cc12m-train-0868.tar	542904320
cc12m-train-0869.tar	541399040
cc12m-train-0870.tar	544030720
cc12m-train-0871.tar	541409280
cc12m-train-0872.tar	542648320
cc12m-train-0873.tar	549345280
cc12m-train-0874.tar	547430400
cc12m-train-0875.tar	551168000
cc12m-train-0876.tar	542699520
cc12m-train-0877.tar	550000640
cc12m-train-0878.tar	544634880
cc12m-train-0879.tar	543426560
cc12m-train-0880.tar	545208320
cc12m-train-0881.tar	548874240
cc12m-train-0882.tar	543180800
cc12m-train-0883.tar	542504960
cc12m-train-0884.tar	545208320
cc12m-train-0885.tar	539617280
cc12m-train-0886.tar	547235840
cc12m-train-0887.tar	554782720
cc12m-train-0888.tar	545034240
cc12m-train-0889.tar	547829760
cc12m-train-0890.tar	550819840
cc12m-train-0891.tar	543252480
cc12m-train-0892.tar	537559040
cc12m-train-0893.tar	546826240
cc12m-train-0894.tar	553472000
cc12m-train-0895.tar	544563200
cc12m-train-0896.tar	548925440
cc12m-train-0897.tar	546498560
cc12m-train-0898.tar	536422400
cc12m-train-0899.tar	549181440
cc12m-train-0900.tar	540999680
cc12m-train-0901.tar	533893120
cc12m-train-0902.tar	543948800
cc12m-train-0903.tar	543969280
cc12m-train-0904.tar	545792000
cc12m-train-0905.tar	540313600
cc12m-train-0906.tar	541450240
cc12m-train-0907.tar	542494720
cc12m-train-0908.tar	543621120
cc12m-train-0909.tar	546785280
cc12m-train-0910.tar	544522240
cc12m-train-0911.tar	545505280
cc12m-train-0912.tar	542566400
cc12m-train-0913.tar	540405760
cc12m-train-0914.tar	543918080
cc12m-train-0915.tar	542423040
cc12m-train-0916.tar	544184320
cc12m-train-0917.tar	545720320
cc12m-train-0918.tar	538009600
cc12m-train-0919.tar	552273920
cc12m-train-0920.tar	543600640
cc12m-train-0921.tar	536842240
cc12m-train-0922.tar	541767680
cc12m-train-0923.tar	541931520
cc12m-train-0924.tar	545187840
cc12m-train-0925.tar	538787840
cc12m-train-0926.tar	555345920
cc12m-train-0927.tar	545505280
cc12m-train-0928.tar	545474560
cc12m-train-0929.tar	545382400
cc12m-train-0930.tar	550420480
cc12m-train-0931.tar	546375680
cc12m-train-0932.tar	551229440
cc12m-train-0933.tar	542883840
cc12m-train-0934.tar	550277120
cc12m-train-0935.tar	544522240
cc12m-train-0936.tar	547368960
cc12m-train-0937.tar	532193280
cc12m-train-0938.tar	541327360
cc12m-train-0939.tar	543150080
cc12m-train-0940.tar	548782080
cc12m-train-0941.tar	547409920
cc12m-train-0942.tar	547328000
cc12m-train-0943.tar	542464000
cc12m-train-0944.tar	546396160
cc12m-train-0945.tar	550768640
cc12m-train-0946.tar	536883200
cc12m-train-0947.tar	541583360
cc12m-train-0948.tar	537886720
cc12m-train-0949.tar	545228800
cc12m-train-0950.tar	551116800
cc12m-train-0951.tar	546232320
cc12m-train-0952.tar	544440320
cc12m-train-0953.tar	543477760
cc12m-train-0954.tar	541409280
cc12m-train-0955.tar	546058240
cc12m-train-0956.tar	552007680
cc12m-train-0957.tar	545341440
cc12m-train-0958.tar	547686400
cc12m-train-0959.tar	550656000
cc12m-train-0960.tar	540098560
cc12m-train-0961.tar	543754240
cc12m-train-0962.tar	542167040
cc12m-train-0963.tar	550686720
cc12m-train-0964.tar	546140160
cc12m-train-0965.tar	542996480
cc12m-train-0966.tar	547676160
cc12m-train-0967.tar	540702720
cc12m-train-0968.tar	540180480
cc12m-train-0969.tar	544942080
cc12m-train-0970.tar	547686400
cc12m-train-0971.tar	545628160
cc12m-train-0972.tar	539893760
cc12m-train-0973.tar	533493760
cc12m-train-0974.tar	541419520
cc12m-train-0975.tar	540211200
cc12m-train-0976.tar	549273600
cc12m-train-0977.tar	551874560
cc12m-train-0978.tar	539985920
cc12m-train-0979.tar	540702720
cc12m-train-0980.tar	551086080
cc12m-train-0981.tar	540928000
cc12m-train-0982.tar	546129920
cc12m-train-0983.tar	543324160
cc12m-train-0984.tar	547686400
cc12m-train-0985.tar	540262400
cc12m-train-0986.tar	536504320
cc12m-train-0987.tar	542720000
cc12m-train-0988.tar	547389440
cc12m-train-0989.tar	543508480
cc12m-train-0990.tar	536995840
cc12m-train-0991.tar	545454080
cc12m-train-0992.tar	545198080
cc12m-train-0993.tar	544430080
cc12m-train-0994.tar	541399040
cc12m-train-0995.tar	543313920
